Job,pj,rj
1,10.0,7.0
2,9.0,19.0
3,7.0,19.0
4,9.0,28.0
5,6.0,23.0
6,8.0,25.0
7,6.0,15.0
8,10.0,6.0
9,8.0,30.0
10,7.0,4.0
11,6.0,14.0
12,9.0,2.0
13,7.0,28.0
14,8.0,29.0
15,5.0,22.0
16,8.0,10.0
17,8.0,8.0
18,8.0,8.0
19,10.0,4.0
20,8.0,16.0
21,7.0,4.0
22,7.0,10.0
23,8.0,19.0
24,5.0,22.0
25,8.0,1.0
26,8.0,13.0
27,6.0,20.0
28,6.0,26.0
29,7.0,14.0
30,7.0,29.0
31,8.0,8.0
32,7.0,0.0
33,10.0,15.0
34,6.0,8.0
35,6.0,25.0
36,6.0,7.0
37,8.0,9.0
38,6.0,24.0
39,7.0,21.0
40,6.0,17.0
41,6.0,21.0
42,6.0,13.0
43,8.0,0.0
44,6.0,0.0
45,6.0,15.0
46,7.0,2.0
47,9.0,2.0
48,5.0,29.0
49,9.0,26.0
50,5.0,5.0
51,10.0,0.0
52,7.0,28.0
53,10.0,8.0
54,8.0,6.0
55,9.0,21.0
56,5.0,3.0
57,6.0,8.0
58,6.0,29.0
59,6.0,19.0
60,6.0,16.0
61,7.0,12.0
62,7.0,23.0
63,5.0,4.0
64,8.0,29.0
65,8.0,26.0
66,6.0,19.0
67,8.0,1.0
68,5.0,21.0
69,8.0,27.0
70,10.0,16.0
71,7.0,11.0
72,8.0,4.0
73,6.0,23.0
74,9.0,27.0
75,6.0,3.0
76,6.0,23.0
77,8.0,1.0
78,5.0,29.0
79,9.0,18.0
80,5.0,17.0
81,8.0,9.0
82,6.0,28.0
83,9.0,8.0
84,10.0,25.0
85,6.0,30.0
86,8.0,24.0
87,8.0,16.0
88,8.0,2.0
89,6.0,14.0
90,10.0,13.0
91,7.0,6.0
92,9.0,13.0
93,8.0,11.0
94,6.0,5.0
95,9.0,13.0
96,7.0,8.0
97,9.0,16.0
98,8.0,1.0
99,9.0,27.0
100,8.0,24.0
101,9.0,17.0
102,8.0,26.0
103,10.0,29.0
104,8.0,3.0
105,7.0,19.0
106,8.0,30.0
107,5.0,30.0
108,7.0,18.0
109,8.0,4.0
110,6.0,17.0
111,8.0,0.0
112,7.0,6.0
113,6.0,29.0
114,6.0,10.0
115,8.0,19.0
116,8.0,8.0
117,8.0,28.0
118,8.0,22.0
119,8.0,10.0
120,7.0,24.0
121,9.0,3.0
122,7.0,12.0
123,7.0,7.0
124,9.0,21.0
125,9.0,3.0
126,9.0,12.0
127,6.0,8.0
128,10.0,15.0
129,9.0,10.0
130,10.0,21.0
131,6.0,1.0
132,9.0,19.0
133,6.0,7.0
134,8.0,8.0
135,6.0,24.0
136,9.0,29.0
137,9.0,9.0
138,8.0,25.0
139,7.0,3.0
140,5.0,19.0
141,8.0,23.0
142,7.0,5.0
143,9.0,13.0
144,9.0,27.0
145,10.0,3.0
146,9.0,1.0
147,5.0,18.0
148,7.0,13.0
149,9.0,24.0
150,6.0,28.0
151,8.0,9.0
152,5.0,12.0
153,6.0,15.0
154,5.0,18.0
155,9.0,30.0
156,6.0,21.0
157,7.0,12.0
158,10.0,8.0
159,9.0,28.0
160,5.0,4.0
161,6.0,22.0
162,8.0,28.0
163,8.0,20.0
164,6.0,13.0
165,10.0,6.0
166,8.0,11.0
167,8.0,21.0
168,8.0,19.0
169,9.0,28.0
170,7.0,26.0
171,7.0,24.0
172,6.0,27.0
173,6.0,8.0
174,10.0,11.0
175,9.0,11.0
176,7.0,17.0
177,6.0,20.0
178,6.0,9.0
179,5.0,1.0
180,7.0,12.0
181,7.0,9.0
182,8.0,28.0
183,7.0,27.0
184,6.0,26.0
185,5.0,20.0
186,5.0,10.0
187,8.0,16.0
188,7.0,24.0
189,8.0,3.0
190,9.0,24.0
191,10.0,1.0
192,6.0,24.0
193,8.0,24.0
194,6.0,2.0
195,5.0,19.0
196,9.0,15.0
197,7.0,5.0
198,7.0,4.0
199,8.0,23.0
200,9.0,17.0
201,8.0,29.0
202,9.0,29.0
203,6.0,30.0
204,9.0,4.0
205,6.0,28.0
206,10.0,7.0
207,8.0,14.0
208,6.0,23.0
209,10.0,6.0
210,9.0,17.0
211,6.0,6.0
212,6.0,3.0
213,8.0,3.0
214,5.0,11.0
215,6.0,0.0
216,7.0,13.0
217,7.0,20.0
218,7.0,12.0
219,6.0,3.0
220,8.0,2.0
221,9.0,8.0
222,6.0,5.0
223,8.0,29.0
224,6.0,5.0
225,9.0,24.0
226,7.0,18.0
227,8.0,17.0
228,6.0,15.0
229,6.0,29.0
230,7.0,11.0
231,7.0,24.0
232,10.0,17.0
233,9.0,12.0
234,9.0,29.0
235,10.0,18.0
236,5.0,4.0
237,8.0,13.0
238,8.0,23.0
239,10.0,21.0
240,6.0,27.0
241,6.0,8.0
242,6.0,23.0
243,5.0,14.0
244,10.0,17.0
245,8.0,29.0
246,9.0,29.0
247,6.0,26.0
248,8.0,11.0
249,5.0,27.0
250,7.0,19.0
251,10.0,13.0
252,9.0,1.0
253,7.0,23.0
254,10.0,15.0
255,6.0,24.0
256,10.0,22.0
257,10.0,24.0
258,9.0,9.0
259,8.0,24.0
260,9.0,16.0
261,6.0,14.0
262,9.0,20.0
263,8.0,1.0
264,5.0,3.0
265,7.0,9.0
266,6.0,29.0
267,10.0,4.0
268,7.0,10.0
269,7.0,2.0
270,8.0,10.0
271,7.0,10.0
272,6.0,28.0
273,9.0,25.0
274,6.0,11.0
275,8.0,1.0
276,6.0,25.0
277,5.0,20.0
278,9.0,5.0
279,10.0,30.0
280,10.0,3.0
281,10.0,26.0
282,9.0,9.0
283,7.0,13.0
284,5.0,24.0
285,7.0,20.0
286,6.0,28.0
287,6.0,19.0
288,5.0,3.0
289,9.0,27.0
290,5.0,23.0
291,9.0,21.0
292,6.0,2.0
293,5.0,12.0
294,5.0,5.0
295,8.0,25.0
296,6.0,21.0
297,7.0,26.0
298,8.0,29.0
299,9.0,23.0
300,9.0,30.0
301,6.0,18.0
302,6.0,1.0
303,5.0,0.0
304,7.0,10.0
305,6.0,25.0
306,7.0,26.0
307,8.0,29.0
308,8.0,2.0
309,6.0,1.0
310,7.0,27.0
311,6.0,9.0
312,9.0,17.0
313,5.0,29.0
314,8.0,12.0
315,9.0,20.0
316,9.0,12.0
317,6.0,23.0
318,7.0,16.0
319,8.0,7.0
320,6.0,8.0
321,7.0,8.0
322,6.0,16.0
323,7.0,21.0
324,5.0,28.0
325,9.0,21.0
326,5.0,23.0
327,8.0,5.0
328,7.0,11.0
329,8.0,12.0
330,10.0,21.0
331,8.0,9.0
332,5.0,9.0
333,7.0,11.0
334,8.0,24.0
335,8.0,17.0
336,8.0,2.0
337,6.0,2.0
338,6.0,11.0
339,7.0,23.0
340,10.0,21.0
341,6.0,21.0
342,10.0,23.0
343,8.0,9.0
344,7.0,16.0
345,9.0,16.0
346,7.0,22.0
347,9.0,29.0
348,7.0,8.0
349,10.0,24.0
350,8.0,20.0
351,8.0,17.0
352,7.0,23.0
353,9.0,28.0
354,8.0,1.0
355,6.0,4.0
356,6.0,23.0
357,9.0,3.0
358,10.0,15.0
359,7.0,7.0
360,8.0,8.0
361,9.0,21.0
362,7.0,1.0
363,10.0,26.0
364,8.0,13.0
365,9.0,15.0
366,10.0,16.0
367,9.0,19.0
368,6.0,10.0
369,8.0,3.0
370,7.0,10.0
371,5.0,5.0
372,7.0,17.0
373,6.0,10.0
374,9.0,29.0
375,5.0,29.0
376,10.0,19.0
377,7.0,19.0
378,7.0,30.0
379,5.0,27.0
380,6.0,23.0
381,7.0,9.0
382,10.0,11.0
383,5.0,6.0
384,10.0,15.0
385,9.0,30.0
386,7.0,27.0
387,7.0,4.0
388,6.0,1.0
389,8.0,27.0
390,5.0,16.0
391,5.0,6.0
392,7.0,20.0
393,5.0,19.0
394,6.0,4.0
395,6.0,8.0
396,6.0,2.0
397,6.0,6.0
398,5.0,4.0
399,6.0,6.0
400,8.0,21.0
401,10.0,1.0
402,10.0,3.0
403,7.0,4.0
404,6.0,9.0
405,8.0,9.0
406,7.0,8.0
407,10.0,23.0
408,5.0,30.0
409,9.0,16.0
410,6.0,28.0
411,6.0,12.0
412,8.0,3.0
413,6.0,12.0
414,8.0,9.0
415,8.0,15.0
416,7.0,20.0
417,8.0,14.0
418,6.0,28.0
419,9.0,27.0
420,7.0,21.0
421,7.0,15.0
422,9.0,4.0
423,10.0,12.0
424,5.0,21.0
425,6.0,9.0
426,7.0,3.0
427,9.0,27.0
428,10.0,21.0
429,10.0,18.0
430,10.0,24.0
431,6.0,25.0
432,10.0,15.0
433,6.0,26.0
434,6.0,27.0
435,10.0,8.0
436,6.0,18.0
437,8.0,16.0
438,5.0,16.0
439,9.0,28.0
440,9.0,9.0
441,6.0,30.0
442,7.0,27.0
443,7.0,14.0
444,9.0,25.0
445,6.0,23.0
446,6.0,20.0
447,7.0,10.0
448,7.0,6.0
449,9.0,20.0
450,6.0,25.0
451,8.0,0.0
452,10.0,19.0
453,8.0,13.0
454,9.0,27.0
455,10.0,10.0
456,9.0,14.0
457,8.0,15.0
458,10.0,4.0
459,10.0,21.0
460,7.0,25.0
461,5.0,2.0
462,6.0,9.0
463,6.0,1.0
464,7.0,29.0
465,6.0,20.0
466,8.0,29.0
467,7.0,16.0
468,9.0,24.0
469,10.0,11.0
470,8.0,11.0
471,6.0,11.0
472,8.0,20.0
473,9.0,11.0
474,7.0,27.0
475,8.0,29.0
476,6.0,1.0
477,7.0,6.0
478,7.0,3.0
479,6.0,1.0
480,8.0,7.0
481,7.0,13.0
482,7.0,25.0
483,8.0,7.0
484,9.0,15.0
485,7.0,28.0
486,10.0,20.0
487,9.0,24.0
488,5.0,17.0
489,6.0,29.0
490,7.0,18.0
491,6.0,1.0
